resource_state,athlete,name,distance,moving_time,elapsed_time,total_elevation_gain,type,workout_type,id,external_id,upload_id,start_date,start_date_local,timezone,utc_offset,start_latlng,end_latlng,location_city,location_state,location_country,start_latitude,start_longitude,achievement_count,kudos_count,comment_count,athlete_count,photo_count,map,trainer,commute,manual,private,visibility,flagged,gear_id,from_accepted_tag,upload_id_str,average_speed,max_speed,average_cadence,has_heartrate,average_heartrate,max_heartrate,heartrate_opt_out,display_hide_heartrate_option,elev_high,elev_low,pr_count,total_photo_count,has_kudoed
2,"{'id': 12794472, 'resource_state': 1}",Morning Run,303.6,128,195,0.0,Run,,4493905700,garmin_push_5978603715,4801800038,2020-12-20T01:33:46Z,2020-12-20T07:03:46Z,(GMT+05:30) Asia/Kolkata,19800,"[17.349723, 78.326097]","[17.349053, 78.325915]",,,,17.349723,78.326097,0,128,0,1,0,"{'id': 'a4493905700', 'summary_polyline': 'wr{hBaaa}MONGHCRC\\CvAFR|@\\VENOb@_APa@J[AOGUFLB?ACE??A', 'resource_state': 2}",False,False,False,False,everyone,False,,False,4801800038,2.372,2.7,79.6,True,149.0,159.0,False,True,546.8,546.4,0,0,False
2,"{'id': 12794472, 'resource_state': 1}",Lunch Walk,580.0,497,497,29.0,Walk,,4489374596,garmin_push_5974015702,4796994995,2020-12-19T05:45:15Z,2020-12-19T11:15:15Z,(GMT+05:30) Asia/Kolkata,19800,"[17.357033, 78.369702]","[17.358419, 78.372113]",,,,17.357033,78.369702,0,149,0,1,0,"{'id': 'a4489374596', 'summary_polyline': 'm`}hBsqi}MFm@Pq@n@mAL_@CYQ]EYBy@A[kA@e@Ek@M_@Uc@?YGuA{@', 'resource_state': 2}",False,False,False,False,everyone,False,,False,4796994995,1.167,1.5,54.9,True,123.4,132.0,False,True,559.6,526.6,0,0,False
2,"{'id': 12794472, 'resource_state': 1}",Morning Walk,329.0,572,762,0.0,Walk,,4489268548,garmin_push_5973893659,4796880520,2020-12-19T03:52:36Z,2020-12-19T09:22:36Z,(GMT+05:30) Asia/Kolkata,19800,"[17.308496, 78.316602]","[17.308484, 78.316671]",,,,17.308496,78.316602,0,146,0,1,0,"{'id': 'a4489268548', 'summary_polyline': 'aqshBwe_}MABAAJETABKMFJGWHG?@@I@FCK@JGIBHCC?SHNCJEc@P\\M@?AIABB?I@F?OBFCF?CBFAG?FAOHJEKC@ELBCDBC', 'resource_state': 2}",False,False,False,False,everyone,False,,False,4796880520,0.5750000000000001,1.6,59.1,True,126.0,139.0,False,True,578.0,573.8,0,0,False
2,"{'id': 12794472, 'resource_state': 1}",Evening Run,3891.1,3146,3962,0.0,Run,,4486997400,garmin_push_5971590674,4794481067,2020-12-18T12:51:45Z,2020-12-18T18:21:45Z,(GMT+05:30) Asia/Kolkata,19800,"[17.358419, 78.372192]","[17.35846, 78.372187]",,,,17.358419,78.372192,0,170,0,1,0,"{'id': 'a4486997400', 'summary_polyline': 'ai}hBeaj}M?B`@B|@t@|APx@P^Bl@CRDDr@Gj@@NPN@HAz@KJ[z@OVMp@B~@MLQBi@@CCAN\\MZCHQAW?e@DYJ]P_@HGLa@D[HG@WGSSGQAu@D{ACUB]?_@Di@X[Cu@Aw@E]Dw@@UB[LO@[LWDMEQ@a@E[O[i@CMF]HKd@Wj@MF@^CTFLIh@BRCDKAOMA?e@DGPM@IDGC@CHMBM?SEY{@Oo@Um@EM@MVGjAMTEz@ARCN@DRAV@d@LJ`@l@j@`@\\\\PXHBBBJ@LHf@?L@XVZDTHZCH@?B\\?ZJATIf@MRm@FwA?_@Fk@E_@DYVYDoAKi@K_AH]LWNc@Da@N}@E_@K]YAG@SZo@|@ETKf@CHBXAd@JXcAEC?u@IDIM@SMKa@SU_@Eg@?aARCd@BBEd@EVB`@AV^Ad@BDJFTRDL^^LDJJJPJHH?^\\zAVPHr@RPARJXAJ@FDTd@@dBKd@Wp@OZOb@Il@Dp@EJSBg@Eb@DLAFED[Gi@DYf@kARWN_@B[CSB[CWFi@CYGC[Ei@Fm@A]G]MgASi@Q_@c@OWYA', 'resource_state': 2}",False,False,False,False,everyone,False,,False,4794481067,1.237,5.4,54.0,True,109.7,125.0,False,True,521.2,511.8,0,0,False
2,"{'id': 12794472, 'resource_state': 1}",Evening Run,2897.5,2959,5219,11.0,Run,,4483563912,garmin_push_5968031608,4790869473,2020-12-17T14:13:14Z,2020-12-17T19:43:14Z,(GMT+05:30) Asia/Kolkata,19800,"[17.358397, 78.372333]","[17.358485, 78.372182]",,,,17.358397,78.372333,0,181,0,1,0,"{'id': 'a4483563912', 'summary_polyline': '}h}hBabj}MPLNBj@`@NRNNn@ZF?nAZfAETHF`@HPBT?`@EH?HHNC^OJ]n@IXO~@@`AYVs@DV?NELEJOLa@Ba@hAgCDS^[Le@Hk@GgAB_@Bc@Js@@_@I{AKe@W][Cm@FWAa@GQOg@m@UO_AYe@?QEKYCYF}ACQ@OL}@?c@Hc@@QAQDQJORGJI?QEa@Da@IUOGQDS?GMCSCC@iBKKGAIBc@EICC@@EHCPFVDRADHDVJVEd@@XJRr@VFN@ACD@v@GJEVUh@CPEt@Mj@GdACHBh@G`AFb@NHv@APBf@VTNPPDLRZJBv@HRIZCF@@DTPNZBL?b@Dx@?rA@LEr@A~@UnBKJMDSAKMGYQOEO?i@Jo@WEa@FY@]E]G_@Ma@Q@CB@CA@C?C@ACAB@@A@@g@QU?[WM??CEEMKIKI?GBCF', 'resource_state': 2}",False,False,False,False,everyone,False,,False,4790869473,0.979,1.6,54.0,True,121.1,143.0,False,True,560.0,511.4,0,0,False
2,"{'id': 12794472, 'resource_state': 1}",Morning Run,3182.8,2319,2682,15.0,Run,,4477778425,garmin_push_5961950917,4784753016,2020-12-16T02:16:58Z,2020-12-16T07:46:58Z,(GMT+05:30) Asia/Kolkata,19800,"[17.356588, 78.371396]","[17.358443, 78.372168]",,,,17.356588,78.371396,0,189,2,1,0,"{'id': 'a4477778425', 'summary_polyline': 's}|hBe|i}MDz@C~@GRATc@pAARG^DTVJf@CnB@r@Gn@At@Gz@Cl@EHG^?VBV?l@VPBtAMjAEtA?t@IZBrB?\\ETINAf@MJ?F@d@CJF?v@Cf@@FIbA?v@Kz@Kb@@pAMrAAbBMb@?j@I^YfCEjA@RCNCj@@h@C?I_@C{AJ_C`@aDCYHm@AWXoB?SH]@UA}@P_ALoAB{@Ac@GWs@JkBCk@Bs@Fa@?UBgC@w@DSAg@JSA_@BUC[YSI]Ek@HYAYBS@gDZo@@sAJq@GOOAOBG?e@Lg@Ra@T]HQBSBA@EBAEJF@BABKUMMSE@m@S?ENc@BQ@[ASRAcAJi@AkB_@OGEIOAQFECIMI@MEGWM?EKCOILC?GE', 'resource_state': 2}",False,False,False,False,everyone,False,,False,4784753016,1.3719999999999999,1.9,56.2,True,106.6,119.0,False,True,521.4,510.0,0,0,False
2,"{'id': 12794472, 'resource_state': 1}",Evening Run,4254.3,3907,4681,2.0,Run,,4475354046,garmin_push_5959581793,4782205846,2020-12-15T13:43:55Z,2020-12-15T19:13:55Z,(GMT+05:30) Asia/Kolkata,19800,"[17.358343, 78.372242]","[17.358359, 78.372236]",,,,17.358343,78.372242,0,186,1,1,0,"{'id': 'a4475354046', 'summary_polyline': 'sh}hBoaj}MDJZ^RHNRfAT\\BhAT`AILHFh@G^?`@DHNDDHAVG\\u@tBIb@?v@AFGJc@DSAGEIA@ABJ@AEGDD?P?CCH@UZA\\GHU@a@LiATa@^y@Bo@KOWAOME?[?}@HOCiA@a@Dk@RW@_AC]Ka@CWF_@B_@J]To@JSA_@BUI_@Y_@g@EO@QJIj@GHIFHXEd@DXARG\\GXIFIJMAE@?Uc@HKDOM_@CO?[Dd@DAIQSYWOUGGICKAOGMESDODEd@Oh@I^BXC\\BNRFz@BJZ^@LJN\\DZRPZ^HVLv@PZPZN^Bx@A\\BBPAZQf@SP[FuAFs@F]HYAs@HW?_@GcAAqADSASHQ@[Pe@FMDAECA[CMEYWW_@EMBMLKXKGQ@SEGEBABLCJIBIb@LRTx@ZNCb@SRDFMAM@IDCBQAU_@k@JCNc@?QIc@o@HJ@OESQM{@BYDI`@?dAFd@?NFPRDZN^FAh@v@D@NNN@RVPNRLf@LfAj@\\J`@DRCh@@HF@ZFPJJB^Er@i@pAWh@Mh@CTBb@ITOF_@BIE@@CDBCBF~BcFF]FQKe@SIw@CeAJs@Bw@C]DUJY@aAG]I?[FS_@[[KO@_@XEM?[J_@Oi@KYFGJC^?N@d@CBGb@K^UT@PJj@v@?EQMSIC@YMCEXF?@AEIITBLFM@ME', 'resource_state': 2}",False,False,False,False,everyone,False,,False,4782205846,1.089,4.2,53.7,True,114.5,126.0,False,True,519.2,509.0,0,0,False
2,"{'id': 12794472, 'resource_state': 1}",Evening Run,1737.8,1212,2112,2.0,Run,,4471230316,garmin_push_5955290725,4777864262,2020-12-14T13:19:14Z,2020-12-14T18:49:14Z,(GMT+05:30) Asia/Kolkata,19800,"[17.358073, 78.371884]","[17.358461, 78.372227]",,,,17.358073,78.371884,0,187,1,1,0,"{'id': 'a4471230316', 'summary_polyline': '}f}hBg_j}MRJf@F`@HZN`@F\\BZEh@CLDFr@GTAVJXHH@^]fAYj@IXEX?TD^?HMHe@DGDIAAGBBADE??DAGDE?ECHFBAE?FBE@@EHFDAGCAAADFCGB@CI@CF@RELDFCBC@ICc@Fy@H[@Bh@iAN{@GSKOUG]Ae@BCAYAe@@I?MJE?{@?y@VU?gAC[GK@aAJ[P]Hc@Bc@J_@@q@a@YYG_@@EP]VKv@Md@ClAVPELWBYLAKS@Ya@I@B?WIFfAYAsAN[N?JHP@JFz@vANHPXr@ZR@UAW[]WOW[A', 'resource_state': 2}",False,False,False,False,everyone,False,,False,4777864262,1.434,3.2,52.9,True,114.9,126.0,False,True,519.8,512.6,0,0,False
2,"{'id': 12794472, 'resource_state': 1}",Morning Walk,1064.8,1381,1944,0.0,Walk,,4470983135,garmin_push_5955030784,4777603486,2020-12-13T02:30:36Z,2020-12-13T08:00:36Z,(GMT+05:30) Asia/Kolkata,19800,"[17.309008, 78.316394]","[17.308724, 78.31631]",,,,17.309008,78.316394,0,39,0,1,0,"{'id': 'a4470983135', 'summary_polyline': 'gtshBmd_}MLAAEC?DDBH?QEVBGCEHKGHCN?CBCAHBOOIc@Ij@CBEHX@J@BHCBI?i@Lo@FMDFGTEHDKKRBO@FBICL@ICF?PEG?AFDPZRJIIJBKA?CF@GAIDSb@G@BAAA?B?K@BA@IOHPCGJBNE?AOJE??A?BGI@H?ABANACC@BAKFDQ?LBIM?BDBD@G@CCE@CE@IBVFBGKDFGED@?BAGHFECD@AB@I@@ABIE?KIQBIDBHd@MLBGAGM?QI][hAb@BDKYAWDd@EPFACABB?CA@', 'resource_state': 2}",False,False,False,False,everyone,False,,False,4777603486,0.771,4.5,56.6,True,125.2,160.0,False,True,558.4,556.4,0,0,False
2,"{'id': 12794472, 'resource_state': 1}",Morning Walk,401.9,419,618,0.0,Walk,,4470982113,garmin_push_5955029650,4777602409,2020-12-12T01:54:14Z,2020-12-12T07:24:14Z,(GMT+05:30) Asia/Kolkata,19800,"[17.30917, 78.316537]","[17.309156, 78.316731]",,,,17.30917,78.316537,0,16,0,1,0,"{'id': 'a4470982113', 'summary_polyline': 'iushBie_}MG?ZMDDJ?GDg@B@MBI@@?GWo@BDTVDLEA@F@E@L?PCOGK@@AB@@PCU@@?AAF@IA?CF@ED@AB@GCRF@BWE@@FAEKa@[GGh@^BDCBDO?E@?ABD@', 'resource_state': 2}",False,False,False,False,everyone,False,,False,4777602409,0.9590000000000001,5.6,66.6,True,131.6,165.0,False,True,571.2,565.0,0,0,False
